date,close,open,high,low,volume,MA_5,EMA10,MA_10,MA_20,MA_30,MA_60,EMA20,EMA30,KValue,DValue,JValue,PSY
2018-11-08,5.98,5.94,6.07,5.89,168103.05,5.95,5.876578129351199,5.876578129351199,5.95612154302421,6.140669105603746,6.997114519192027,5.95612154302421,6.140669105603746,74.6446203602795,63.587007248288295,41.4717810243059,66.66666666666666
2018-11-09,5.87,5.9,5.96,5.83,118170.0,5.944000000000001,5.875382105832799,5.875382105832799,5.947919491307617,6.123206582661568,6.960159944792289,5.947919491307617,6.123206582661568,71.22426745479821,66.13276065045827,55.94974704177838,66.66666666666666
2018-11-12,6.06,5.85,6.11,5.82,172613.36,5.952000000000001,5.9089489956813805,5.9089489956813805,5.958593825468798,6.119128738618888,6.9306465039794265,5.958593825468798,6.119128738618888,77.61983127123531,69.96178419071728,54.64569002968121,66.66666666666666
2018-11-13,6.3,6.01,6.45,5.98,297620.12,6.034000000000002,5.980049178284767,5.980049178284767,5.991108699233674,6.1307978522563795,6.9099695694227234,5.991108699233674,6.1307978522563795,80.31798275225209,73.41385037789557,59.60558562918249,75.0
2018-11-14,6.36,6.32,6.44,6.21,244183.23,6.114,6.049131145869353,6.049131145869353,6.026241204068563,6.145585087594677,6.891937780261323,6.026241204068563,6.145585087594677,84.02151231102519,76.94973768893877,62.80618844476592,83.33333333333334
2018-11-15,6.36,6.32,6.4,6.21,195819.02,6.19,6.105652755711287,6.105652755711287,6.0580277560620335,6.159418307749858,6.874497197301935,6.0580277560620335,6.159418307749858,86.31737184371376,80.0722824071971,67.58210353416374,75.0
2018-11-16,7.0,6.37,7.0,6.29,478780.09,6.416,6.268261345581963,6.268261345581963,6.147739398341839,6.213649384669223,6.8786120432920335,6.147739398341839,6.213649384669223,90.8782478958092,83.67427090340112,69.26631691858499,75.0
2018-11-19,7.15,6.9,7.39,6.67,593837.0,6.6339999999999995,6.428577464567059,6.428577464567059,6.243192788975952,6.274059101787338,6.887510009085737,6.243192788975952,6.274059101787338,89.7737542103322,85.70743200571148,77.57478759646999,75.0
2018-11-20,6.89,6.9,7.11,6.82,298418.19,6.752000000000001,6.512472471009412,6.512472471009412,6.304793475740147,6.313797224252671,6.887591648132108,6.304793475740147,6.313797224252671,83.92324354762889,85.11270251968395,87.49162046379408,66.66666666666666
2018-11-21,6.79,6.68,6.86,6.64,189946.02,6.837999999999999,6.562932021734973,6.562932021734973,6.351003620907751,6.344519983978306,6.884391921963839,6.351003620907751,6.344519983978306,77.98272733683734,82.73604412540175,92.24267770253056,58.33333333333334
2018-11-22,6.8,6.83,7.06,6.79,223437.59,6.925999999999998,6.606035290510433,6.606035290510433,6.3937651808212985,6.373905791463576,6.8816249737027295,6.3937651808212985,6.373905791463576,73.54537111876981,79.67248645652444,91.92671713203372,66.66666666666666
2018-11-23,6.28,6.79,6.82,6.12,222077.06,6.781999999999999,6.546756146781262,6.546756146781262,6.382930401695463,6.367847353304637,6.861899564728872,6.382930401695463,6.367847353304637,59.093140494274216,72.8127044691077,100.25183241877464,58.33333333333334
2018-11-26,6.39,6.37,6.54,6.25,110953.0,6.63,6.518255029184671,6.518255029184671,6.383603696772084,6.369276556317241,6.846427447852514,6.383603696772084,6.369276556317241,51.764399742514044,65.79660289357648,93.86100919570136,58.33333333333334
2018-11-27,6.28,6.42,6.49,6.22,111030.0,6.507999999999999,6.4749359329692755,6.4749359329692755,6.373736678031888,6.363516778490323,6.827856056119645,6.373736678031888,6.363516778490323,44.27605418078432,58.62308665597909,87.31715160636864,58.33333333333334
2018-11-28,6.3,6.34,6.34,6.0,115919.02,6.409999999999998,6.4431293997021335,6.4431293997021335,6.3667141372669445,6.359418921813528,6.810549300181296,6.3667141372669445,6.359418921813528,39.70845225640397,52.31820852278738,77.53772105555419,58.33333333333334
2018-11-29,6.2,6.35,6.53,6.18,157203.0,6.29,6.3989240543017445,6.3989240543017445,6.350836600384379,6.3491338300836215,6.7905312903392865,6.350836600384379,6.3491338300836215,34.5402420562863,46.39221970062036,70.09617498928843,50.0
2018-11-30,6.13,6.08,6.19,5.96,127488.0,6.26,6.350028771701425,6.350028771701425,6.329804543204912,6.334996163626616,6.768874526721604,6.329804543204912,6.334996163626616,29.608569014169632,40.79766947180345,63.17587038707108,41.66666666666667
